score,review_text,free_cancellation,reviews_count_scaled,price_scaled
9.2,2,1,7.807169106012548,1.5520401125171013
8.4,1,1,8.064414669901169,3.148781214192825
9.6,3,0,4.966674437343755,2.9337554345386536
9.1,2,1,2.8527749714833277,4.9239129707627995
9.7,3,1,2.9668851304773636,3.694005830866498
8.0,1,0,7.9678939970552385,4.247322379943391
8.5,1,1,7.125125191791112,3.3856056296320265
8.7,4,0,9.12048512057099,4.927420873001022
9.1,2,1,8.56865029085556,5.521272209636518
9.0,2,1,6.628106417690715,1.2304820298529275
8.3,1,1,6.006052541454414,1.4227893177663944
9.7,3,0,0.0,1.6631839421127896
8.6,4,1,8.952425793185647,2.424589429879669
8.3,1,1,7.034847355087145,2.0970504811574937
8.1,1,1,9.193295161364123,5.013634839673138
8.0,1,0,8.164527180212461,2.4064087499366718
7.7,0,0,6.730865083332869,1.9056301827228523
8.1,1,1,7.758419959500738,1.1728581367833808
8.4,1,0,7.9884500817332444,3.169349756585442
8.3,1,1,7.507631531843785,5.344785612087218
7.9,0,0,3.8165443368156513,3.0218813499952493
8.7,4,0,7.56398497429992,4.619112701813432
8.7,4,1,8.094693237421586,4.247322379943391
9.6,3,1,3.2349541613236372,3.057748408622947
9.2,2,0,3.490845629167584,2.433632965826087
8.4,1,1,7.456977124828123,1.6510635155064328
8.7,4,0,6.502310185990817,3.230109663350566
8.4,1,1,6.094119064514623,2.433632965826087
8.7,4,1,6.385783559673216,1.9275985443804515
8.2,1,1,6.989646854736533,1.9275985443804515
7.7,0,1,7.076535328603059,1.4491514188823817
9.2,2,1,6.360403789215553,2.7561411974077483
8.3,1,0,7.54592023922709,2.0242517052572477
8.8,4,1,6.781612122077359,1.838604839875412
9.0,2,0,6.554479724038892,1.3007845466064403
7.9,0,1,6.938455643630121,3.877749028241663
9.2,2,1,7.933796414333965,3.6374330988192654
9.1,2,1,6.211529453911377,1.6992144092725727
8.9,4,1,6.862540729930913,2.0136858067720276
8.0,1,1,5.800239769741437,5.377496770174446
8.0,1,1,7.983457003043636,4.4270822986908165
9.2,2,1,5.930739853667357,2.811475513832832
9.4,2,1,4.474973672120006,2.582808195488555
8.8,4,1,7.668880971857972,4.405805442729559
8.6,4,0,7.406325905307744,4.358382954481499
8.6,4,0,8.812706772983233,3.9801381363074384
8.9,4,0,6.98759873542391,1.838604839875412
7.5,0,0,7.404868355643231,3.1829734982406848
8.1,1,0,7.851523429222455,2.918777052521115
8.1,1,1,5.1722688463105815,3.7982599465396234
9.0,2,0,7.502928542318122,5.63626437739925
8.2,1,0,5.701898468346865,1.9275985443804515
7.9,0,0,8.309428585502337,2.0660968400933086
9.3,2,0,0.0,1.3961609282951173
8.5,1,1,7.562062151751245,1.2304820298529275
9.0,2,1,7.526925376334008,2.779998266501771
8.3,1,0,9.023178096408072,1.2304820298529275
8.6,4,1,9.013793942454736,1.7229640126344101
8.9,4,0,4.417949477732808,3.064863630602435
7.9,0,0,8.646279201431662,3.5205098044184453
9.2,2,0,3.6253144657817185,1.8158789392789174
8.1,1,1,7.118695357742256,2.2946101673899406
8.4,1,0,8.384480256498973,1.7347590575601117
8.2,1,1,6.021928052648868,1.8158789392789174
9.4,2,1,4.1170152310054675,2.0970504811574937
7.8,0,1,6.4040670041999626,10.0
8.3,1,1,6.861405204955378,2.4872522002450594
8.2,1,1,8.9297270889704,2.0764551565363707
9.5,3,0,1.9099723069784773,2.641861279181404
8.9,4,1,8.39882487802363,3.189759057052882
8.2,1,0,7.092633346830132,4.029879010907685
8.9,4,1,7.246279551044918,2.3324056268812523
9.6,3,1,5.77017407000369,3.0290939075533476
9.3,2,1,4.040033941316056,1.9275985443804515
8.3,1,0,8.01444606483653,2.7320662525217916
9.0,2,0,4.56695173727523,2.7077694156157506
9.5,3,1,3.3597192987890976,3.1349791505023124
7.8,0,1,5.2923731449918225,2.5136583122819047
9.1,2,1,4.3315898934953685,2.2755072711679105
9.1,2,0,4.617581906637475,4.07869870505197
8.1,1,1,8.961470805117767,1.3420833778154222
9.0,2,1,6.657972325505497,2.4516274940094434
8.2,1,1,5.855667471531615,3.9801381363074384
8.1,1,1,5.163222317254337,4.093170039524367
8.3,1,1,6.700154521996264,2.3324056268812523
6.7,0,0,6.0128815235926245,0.7978571416874765
8.9,4,1,9.095588485352378,2.3511020750584297
8.7,4,1,3.843486061405474,2.5136583122819047
8.5,1,1,6.804435107045316,3.1349791505023124
9.3,2,1,5.5226538977403,3.1761704282895593
8.6,4,0,5.707735618060021,2.4064087499366718
9.6,3,1,5.255036275156698,2.5136583122819047
8.0,1,0,8.260710214192013,3.78207040859661
8.1,1,1,7.79184311435195,4.229110299612767
8.1,1,1,7.964203217832107,2.0452572996080978
9.0,2,0,6.133832995518231,2.8425813395459247
8.5,1,0,5.102734188033808,4.126630719031947
8.6,4,1,8.259984459805253,4.178368453828448
8.2,1,1,6.8396279296695806,2.3324056268812523
7.7,0,1,7.45207532231553,3.5970971927696915
8.6,4,0,8.2302243501219,3.2500556965364122
8.3,1,1,8.677141573376522,5.027171137158184
9.0,2,1,7.42368264305826,3.8933632188633283
8.7,4,0,8.665463500387562,3.6771611208821326
9.1,2,1,7.441504985558275,2.8425813395459247
9.7,3,0,4.514139915155122,3.0719596998751015
9.8,3,1,1.6202071500386788,4.805453002312692
9.3,2,1,4.56695173727523,4.069006825962401
8.5,1,1,6.452587815646117,1.769830813999672
8.1,1,0,6.657972325505497,1.6510635155064328
9.5,3,1,2.9668851304773636,5.247250764237453
9.1,2,1,4.998241824492227,3.0218813499952493
8.9,4,1,7.101071003174766,3.1349791505023124
8.1,1,1,7.461859403751248,2.0970504811574937
9.2,2,1,1.2400195107963687,1.3283888631587644
8.2,1,1,6.901635587290707,3.4904503208828075
8.9,4,1,6.791273643017519,5.060710878925885
9.8,3,1,0.6859765423087743,3.749389971768153
8.9,4,0,6.6198332763419785,5.903545452497429
8.1,1,1,8.629209486105156,1.949385347254733
8.0,1,0,6.67528427930783,1.8272663787700196
8.1,1,1,6.755882260288596,1.981731619859211
7.8,0,1,6.954354687833272,2.79578387141256
9.7,3,1,3.731972935424034,2.137764620818004
9.6,3,1,4.3315898934953685,4.256381454641929
7.7,0,0,8.036422256227365,1.40950874487757
9.8,3,1,2.3852949549853495,3.050613930268213
9.6,3,1,2.9668851304773636,3.6374330988192654
8.9,4,0,7.901157704477576,3.309003974533608
8.8,4,1,7.222818564591618,1.1139464529426846
7.2,0,0,7.058289646387362,1.0075728461273705
7.3,0,1,9.292258749360851,3.0290939075533476
8.2,1,1,6.033143127435326,2.819286447378495
8.2,1,0,7.386501228621132,1.7347590575601117
8.8,4,1,5.675281760098184,2.0970504811574937
8.4,1,1,8.727986708790704,2.256264936513462
8.5,1,1,6.476146499588607,1.4491514188823817
9.0,2,1,2.196337186776973,3.302518883580369
7.8,0,1,7.306205046486976,2.7158932684024517
9.5,3,0,5.578908262846759,3.0218813499952493
8.4,1,0,6.981433764557636,1.8834772108203879
8.6,4,0,7.210917508745247,2.034775424394743
8.5,1,1,7.099200981266048,3.4600441228576386
9.3,2,1,4.831587524768748,3.2698519458321993
9.6,3,1,2.72694159942004,3.2500556965364122
9.0,2,1,6.255143303898984,2.531116575711481
9.2,2,0,5.911165799048293,2.9781866235426726
9.0,2,1,3.656746934750159,2.5136583122819047
8.0,1,0,9.753900988072903,2.256264936513462
8.3,1,1,6.1151814233125625,1.8834772108203879
8.1,1,1,7.514318941356716,1.1728581367833808
8.0,1,1,5.515862749492227,2.378900450143952
8.7,4,1,7.826965697220919,2.137764620818004
8.3,1,1,6.199892033054046,1.7581919953455163
8.2,1,1,5.53277059167123,0.0
8.6,4,1,8.068665017860846,2.7481406202713323
8.0,1,1,6.740933305220205,2.2946101673899406
9.2,2,1,6.325725405117334,2.3324056268812523
7.6,0,1,7.83520639463323,0.8641798382961401
8.9,4,1,3.895655599453548,4.206166828913972
8.5,1,1,7.775245449623732,5.941995550981773
7.8,0,0,6.072688464063515,4.034801866013417
8.6,4,1,6.96379606280159,1.949385347254733
8.5,1,1,5.284173789179944,1.9275985443804515
8.5,1,0,8.704723217293573,3.2829673367804677
8.2,1,1,7.852029853160017,1.5393965000641288
8.9,4,0,4.9878094285575205,4.229110299612767
9.5,3,1,5.781192563280341,2.341770425869985
8.0,1,0,6.891701096073797,3.2167279689157446
9.1,2,0,3.7024341778216154,3.3219264913073783
9.2,2,1,5.786664889884218,2.433632965826087
9.5,3,0,5.199014615481006,2.8036413679691137
9.2,2,0,4.238681871634808,2.4516274940094434
8.2,1,1,6.996788442863842,2.157888292149318
9.3,2,0,3.8028481147366504,2.034775424394743
9.3,2,1,6.898333028157582,1.1873826261044602
9.0,2,1,4.751682607766169,2.5136583122819047
8.4,1,1,8.0351147370384,1.7347590575601117
8.2,1,1,7.214329617067916,2.256264936513462
7.6,0,1,6.395790138698986,2.0136858067720276
8.2,1,1,4.169184769053541,1.4882067723672083
9.6,3,0,2.9938268550671863,1.9275985443804515
9.3,2,1,4.474973672120006,1.9275985443804515
8.2,1,1,6.4462282728553895,1.1728581367833808
9.2,2,1,6.230682954900287,3.0931340156662497
8.8,4,1,6.904929272541757,3.1625113918090975
8.2,1,1,8.493595730618807,2.6832465583775083
8.9,4,0,6.995770759846957,4.5873987777623135
9.3,2,1,8.793596969966316,4.247322379943391
8.5,1,1,8.64680881868917,3.050613930268213
9.0,2,0,4.442713938653535,3.579619638300052
9.3,2,1,4.732479095593334,3.825023507816752
9.7,3,1,4.322609639972294,3.749389971768153
7.8,0,1,6.594673460112736,1.4491514188823817
8.3,1,1,7.404868355643231,1.9275985443804515
9.5,3,1,3.2566502874171626,3.12805092537646
8.5,1,1,4.7453148057918355,2.9262768815996036
8.8,4,1,4.56695173727523,3.5383823348627885
8.1,1,0,5.498718426339512,4.380044441545369
8.4,1,1,6.234478001657392,4.08353131528348
9.3,2,1,5.860817895593807,2.6501904745560765
7.3,0,1,7.5083019169430365,2.157888292149318
8.6,4,1,6.652596004942067,3.1349791505023124
8.4,1,0,5.5917776631914355,2.565690030513638
7.5,0,1,8.163742166337776,2.137764620818004
9.2,2,0,8.31845973352548,5.06736792322873
9.8,3,1,3.0712714972941235,2.323007441729274
8.0,1,1,8.22761824622028,2.055697662335632
8.8,4,0,4.5445961184432315,3.688402878400165
9.0,2,0,2.51006009245081,6.450316628952596
9.0,2,1,6.818633711239551,1.9275985443804515
8.3,1,1,9.5780175383313,2.0970504811574937
7.5,0,0,7.831092970895924,2.0136858067720276
8.3,1,0,7.884506561425431,2.7158932684024517
8.7,4,0,6.727068077333211,3.732896561492872
9.3,2,0,6.520448111840086,8.200732406751918
9.2,2,0,7.081292025000501,3.2167279689157446
8.5,1,1,6.028669403040973,1.4491514188823817
8.5,1,1,6.1802473958953215,1.1728581367833808
8.2,1,1,8.647073541532965,2.378900450143952
9.6,3,0,3.2779690703882896,2.811475513832832
8.0,1,0,8.581283165875455,1.6872588869987482
8.6,4,1,7.709359149080193,0.9128493094502108
8.6,4,0,8.605891215015514,3.4964897007133438
8.7,4,0,7.885984912306245,3.196527194642293
8.3,1,0,5.21652632935232,2.5742630076399333
9.1,2,0,6.096241660929724,3.014649004874478
8.3,1,1,7.74799223449587,2.819286447378495
8.6,4,0,7.534165016362083,1.0075728461273705
9.7,3,0,1.7736320209574308,4.380044441545369
8.4,1,0,7.592471131272449,2.478391055286572
8.8,4,0,9.059067068644598,2.285076022664809
8.8,4,0,4.084613367661924,3.050613930268213
8.1,1,1,6.758356124142248,0.7978571416874765
7.4,0,1,7.66239680653025,1.1139464529426846
9.7,3,1,5.394255324781519,2.4064087499366718
8.0,1,1,6.205724553765022,0.8641798382961401
8.8,4,1,4.5445961184432315,3.5679032272669318
8.5,1,1,2.0326545227474595,3.9851546709193357
8.7,4,0,6.637688369177388,3.3666628788341484
8.1,1,1,7.063117534169985,2.0970504811574937
8.1,1,1,6.473031379428164,1.2304820298529275
8.4,1,0,7.854558839250862,3.391889752138276
9.4,2,1,4.10630949375545,2.5136583122819047
9.0,2,1,7.69447998543583,3.379306491287121
7.8,0,1,8.365977276906948,1.981731619859211
9.2,2,1,7.587455066478832,6.926027700086706
8.3,1,1,7.921897668959883,1.7814184728462816
8.7,4,0,4.795354370891425,3.585458374115536
9.3,2,1,7.275798548370657,2.6832465583775083
8.9,4,1,8.43993833450675,1.5896111257920857
8.2,1,0,8.681009671011743,3.8356533131186943
8.7,4,1,7.606779022636523,2.582808195488555
7.6,0,1,7.812409811401938,2.086772931519782
8.7,4,1,7.346628211227321,2.4064087499366718
9.3,2,1,3.3597192987890976,1.6143642479685045
8.8,4,1,5.707735618060021,2.2173537039669746
9.9,3,1,6.174292084796581,4.727199976198694
8.4,1,1,5.601341814104456,1.355707119470667
8.9,4,1,7.608015330480535,6.4874328958159495
7.7,0,1,6.008333098620934,2.2755072711679105
7.7,0,1,8.182445122275949,1.3692608158722734
8.6,4,0,8.395254429224236,3.7162993095456223
9.2,2,1,5.53277059167123,2.6832465583775083
8.7,4,0,9.001763639710072,3.296017799784911
8.3,1,0,7.500232996155633,1.6992144092725727
9.3,2,0,7.261127905023905,4.12187654615996
8.0,1,0,7.427983697026853,1.6388871052067504
8.7,4,0,9.392358145187428,4.265409505051295
8.6,4,1,6.727068077333211,3.6374330988192654
8.8,4,1,3.120310001396116,4.169036804640005
8.7,4,1,7.95446171657556,4.323350038340195
8.1,1,1,7.4681081808691925,5.222292583560293
8.9,4,0,4.603328267855848,4.9309241135737665
8.2,1,1,8.035550731751668,2.4064087499366718
8.3,1,1,6.618448974530905,1.1728581367833808
8.4,1,1,9.070175684456457,2.0452572996080978
8.6,4,1,8.366310148361386,3.12805092537646
8.1,1,0,8.100494866820913,3.9650309995880235
8.4,1,1,6.100475859003146,1.6992144092725727
9.4,2,1,3.6873935090781664,3.8143506667484814
7.8,0,1,6.8430922724091126,2.1174861504941145
9.0,2,1,7.83520639463323,3.682787992053747
9.2,2,0,6.382429798009518,2.3324056268812523
8.5,1,0,8.628940876676355,1.5393965000641288
8.6,4,0,7.044669516001077,3.4964897007133438
7.9,0,1,4.596138809572287,2.531116575711481
8.7,4,1,8.095938757383205,4.4228406434828145
9.2,2,1,2.4283098640500027,2.003077389466103
9.6,3,1,5.412913205897144,4.064147491603919
8.7,4,1,7.603682786781107,2.442645583640564
8.3,1,0,7.296684228733218,1.023034404485264
9.4,2,0,4.521825201291431,5.71283406269772
8.7,4,1,7.242955347994986,2.5136583122819047
9.0,2,1,8.050283030043234,4.506403523777514
9.3,2,1,6.820984237603948,2.3324056268812523
9.1,2,1,4.304449320803329,3.050613930268213
8.6,4,0,6.197941676042065,3.3219264913073783
8.0,1,1,8.627596945916332,2.3324056268812523
9.5,3,0,5.4952605985926235,0.8641798382961401
8.8,4,1,6.395790138698986,1.6992144092725727
8.4,1,1,6.441436869529724,5.702404026765414
8.1,1,1,7.427983697026853,2.424589429879669
9.0,2,0,5.42029756029741,3.8725236783781156
8.7,4,0,7.073672425495317,2.5224018962279295
8.2,1,1,7.678251674910085,5.26581554619446
8.8,4,1,7.911812682949002,2.0970504811574937
9.1,2,0,7.7240598682667585,2.865672186241575
8.1,1,1,9.514209731861705,2.323007441729274
8.1,1,1,6.3941280379379855,1.5896111257920857
8.0,1,1,6.730865083332869,1.3420833778154222
9.1,2,1,5.6326938843503145,1.4491514188823817
8.6,4,1,7.741360302412085,4.187667187078365
8.5,1,0,6.162293955172813,1.7814184728462816
8.1,1,1,8.190922861417375,2.7158932684024517
8.5,1,1,8.545290176951104,2.992832150894813
8.3,1,0,8.969432556117878,1.1139464529426846
8.8,4,0,8.484562534813849,3.256670977656631
8.0,1,0,7.960501292410941,1.7465015631360714
8.7,4,0,5.2800534521124245,3.2367751236475897
8.6,4,1,7.466722313990731,2.8036413679691137
8.5,1,1,2.4698663563769667,3.8303437682361228
9.2,2,0,7.55498588420819,2.4872522002450594
8.6,4,0,7.218581439310105,3.3219264913073783
8.5,1,1,7.701369741035766,0.7298227040061924
9.0,2,1,6.877207622448434,1.7229640126344101
8.3,1,1,7.890899911366814,1.462234265302481
9.2,2,0,6.245793150833762,4.380044441545369
8.2,1,1,1.444794261341862,2.157888292149318
9.3,2,0,8.462914978623585,4.779625899999406
7.9,0,1,6.648548233107311,2.3324056268812523
8.7,4,0,7.891880550717859,3.0001245155534004
8.4,1,1,3.6873935090781664,3.6028973890436404
8.8,4,1,5.463693211444153,3.1001544942310026
7.3,0,0,7.224509322271301,2.227135489375911
9.2,2,0,2.72694159942004,4.899226078645121
8.0,1,1,6.474589929063976,2.369666857015442
8.5,1,1,6.937388339145253,1.3420833778154222
7.4,0,1,7.302247021984403,1.6992144092725727
7.0,0,1,7.413587769694486,2.197680566820571
6.2,1,1,6.502310185990817,1.1728581367833808
8.9,4,1,6.48698749743169,2.3324056268812523
8.9,4,0,6.3706188410259585,1.838604839875412
9.0,2,1,6.337974748826094,1.6510635155064328
8.3,1,1,9.0848940208328,3.2698519458321993
8.7,4,1,7.904557981618879,2.6501904745560765
8.6,4,1,7.969735227778333,2.2946101673899406
9.7,3,1,0.0,2.7481406202713323
7.5,0,1,7.592471131272449,2.0660968400933086
8.1,1,1,7.576727283671499,2.8036413679691137
8.6,4,1,2.9111573921850322,2.4064087499366718
8.7,4,1,8.520302650280524,2.127644884233291
8.1,1,1,5.5428044740820495,1.4491514188823817
9.0,2,0,7.6160210804165445,3.1141396100170997
9.3,2,1,5.903744187335203,1.2446933211050855
8.7,4,1,6.264422675414553,0.8641798382961401
8.0,1,0,7.567182991045842,3.8725236783781156
7.8,0,1,7.404138930377179,2.469500024453785
9.1,2,1,7.389458525890085,5.681419333724321
9.8,3,1,5.5821383019316215,3.5145252657687642
8.6,4,0,7.404138930377179,1.3283888631587644
8.5,1,1,7.479825214191656,0.8967257843067369
8.7,4,1,8.145945125036018,2.4872522002450594
8.7,4,0,3.5258708440629434,4.526886829185763
8.5,1,0,7.319567528985562,1.9385144529094092
8.8,4,0,8.215257141907847,3.78207040859661
7.9,0,1,7.563344368524467,3.256670977656631
8.2,1,1,5.968974504901263,3.0931340156662497
9.0,2,0,7.4106881843721855,5.52965437295628
8.9,4,0,7.699077455891958,4.518712595836178
9.3,2,1,6.521947560496084,1.6510635155064328
7.2,0,0,8.592680858618545,3.050613930268213
8.3,1,0,8.054153298864739,1.3961609282951173
8.0,1,1,7.7076515112975095,4.117113783991755
8.1,1,0,6.502310185990817,1.3961609282951173
8.2,1,0,8.486072697778578,1.7465015631360714
9.1,2,1,4.482907674727379,2.6750213156889426
8.3,1,0,6.530905937445324,1.7347590575601117
7.8,0,1,7.3450978750442495,1.7465015631360714
9.3,2,1,5.669287620410978,2.187788667247629
8.4,1,0,8.714282134334029,3.2167279689157446
8.7,4,1,7.6927514787474,1.4491514188823817
7.8,0,0,6.7743156771802955,1.3420833778154222
8.2,1,0,5.344372421337639,1.8611364996301454
8.4,1,1,8.170008245789232,2.8961486891790216
8.3,1,1,4.8840049744616,2.6832465583775083
8.1,1,1,5.77017407000369,2.3324056268812523
8.4,1,0,6.831506183096604,1.6992144092725727
8.8,4,1,9.348493722551133,4.456584312432252
9.0,2,1,5.863385015115156,2.2173537039669746
9.8,3,1,6.129712658450712,3.410652736278985
9.0,2,1,6.360403789215553,3.7439036260979464
8.2,1,0,7.476390638889397,2.7401156882202304
9.0,2,1,6.937388339145253,2.177859509961248
6.1,2,1,7.123291535318399,1.3961609282951173
7.4,0,1,7.588083198249395,1.9709935677696055
9.0,2,0,7.753491566839573,5.197095850348926
8.6,4,0,5.328606298869146,5.155630451159407
9.6,3,1,4.095509431614199,2.5136583122819047
8.4,1,0,8.351240716517085,3.302518883580369
6.3,2,1,7.013961022932072,1.5010976936193732
7.9,0,1,8.161777429383365,2.8270743057545165
8.7,4,1,6.334487408996205,0.8641798382961401
9.1,2,1,4.638656336149519,1.838604839875412
9.4,2,1,6.015149422710276,1.8158789392789174
8.2,1,0,8.13272775434563,1.272888115460983
9.5,3,1,5.018843975391829,2.137764620818004
8.1,1,0,7.919503996800248,3.0290939075533476
9.4,2,1,3.593054732315247,2.992832150894813
8.3,1,1,8.70976351684336,4.805453002312692
9.3,2,1,5.324632878458293,5.723222994933536
8.9,4,1,6.2268761222647715,1.8945769667685575
7.0,0,1,6.8396279296695806,1.3007845466064403
8.1,1,1,6.960657010834089,1.1728581367833808
9.6,3,1,5.5821383019316215,2.6996204504157415
7.8,0,1,7.072716636656693,1.8834772108203879
9.5,3,1,3.774987844488688,2.424589429879669
7.6,0,1,6.382429798009518,1.4491514188823817
8.6,4,0,3.641131448118835,3.107156326084386
8.6,4,1,6.158268338669916,3.4168775045621054
9.6,3,1,6.072688464063515,3.0434600910258283
8.1,1,0,6.852282936820151,1.4227893177663944
9.6,3,1,2.34071552863948,3.9037215353063885
9.3,2,1,3.8028481147366504,3.9650309995880235
7.3,0,0,7.630058266343932,1.6992144092725727
8.1,1,1,7.836745376785702,2.3324056268812523
8.1,1,1,5.42763769674161,2.378900450143952
8.6,4,0,8.745698744200903,2.9634592771775576
8.7,4,1,7.675915706364309,0.8641798382961401
9.7,3,1,7.165673512514067,1.4491514188823817
8.6,4,0,6.67528427930783,2.8885625310142498
8.7,4,0,8.14713966707315,2.0970504811574937
8.6,4,1,8.017546552077238,2.9634592771775576
8.4,1,1,6.946960788755089,4.029879010907685
9.1,2,0,4.349355409142718,3.4168775045621054
9.1,2,1,2.9111573921850322,2.8425813395459247
8.6,4,0,5.2121717985796145,3.484397073348184
8.6,4,0,8.18514895001914,4.772200012996024
8.6,4,1,8.576245628141416,0.5882483841691624
8.5,1,1,6.820984237603948,1.9275985443804515
8.4,1,1,8.030746239458932,3.8933632188633283
8.6,4,1,6.925586243285444,2.3324056268812523
8.7,4,1,5.588572957775428,2.8270743057545165
8.5,1,1,7.144214774171042,1.9275985443804515
9.2,2,0,4.474973672120006,3.447782760552954
9.0,2,0,4.813604819035351,2.3324056268812523
9.1,2,1,8.24647991125668,5.37453974446559
8.4,1,1,6.982463415288844,2.6832465583775083
8.8,4,0,8.848708665823473,4.23367512870669
8.8,4,0,6.518946826749266,3.3856056296320265
7.9,0,0,6.515938729231271,2.360400808308345
9.2,2,0,6.834993522926492,2.7320662525217916
8.1,1,1,6.743437492247267,2.582808195488555
8.4,1,0,6.444633218468411,4.700590785603989
8.7,4,1,6.327482823516467,1.7929554196757493
7.9,0,0,8.836522786257389,1.8945769667685575
9.0,2,1,5.434934141638674,3.888168757787497
7.1,0,1,8.538078724669191,4.0001472505318745
7.9,0,1,6.496204075614022,2.378900450143952
8.1,1,0,6.358692973692303,2.8809544791447728
8.4,1,1,7.005909768217723,1.6992144092725727
7.2,0,1,7.560778592342416,2.4605789054728646
9.4,2,1,4.596138809572287,3.7107435895904075
9.2,2,1,4.417949477732808,2.5136583122819047
9.0,2,1,6.9309649229264565,1.6510635155064328
6.5,0,1,8.039467721454596,2.177859509961248
9.7,3,1,3.6092907196550525,1.838604839875412
8.9,4,1,4.417949477732808,2.5136583122819047
9.7,3,1,6.030908306171945,2.6832465583775083
7.8,0,1,7.475014109689795,1.5520401125171013
9.4,2,1,5.613979030395404,2.0136858067720276
9.2,2,0,5.054084980996915,2.4605789054728646
7.8,0,1,7.081292025000501,2.137764620818004
9.3,2,1,6.806812991638582,3.846240428324517
8.8,4,0,7.691020531239113,5.222292583560293
8.9,4,1,5.675281760098184,3.014649004874478
8.6,4,0,8.514712772996052,3.410652736278985
8.0,1,1,7.985275022099071,1.7229640126344101
8.8,4,1,3.8165443368156513,2.7641175670120557
8.1,1,0,8.081328344566753,1.1728581367833808
9.0,2,0,7.806643801044823,4.5873987777623135
8.3,1,1,7.37310438354287,2.187788667247629
8.9,4,1,4.645601392254336,2.6996204504157415
9.0,2,1,4.770589909970698,1.4491514188823817
8.0,1,0,5.491792989141769,2.323007441729274
9.0,2,1,7.17626363560475,3.0790367192744625
8.5,1,1,8.970042861892713,1.9385144529094092
8.9,4,0,8.238009581672177,4.010095142121706
9.1,2,0,8.060149532948724,2.8579976884107907
8.6,4,1,6.598902788483478,1.4491514188823817
8.9,4,1,5.296452347170382,3.1625113918090975
8.0,1,1,7.050525255433593,2.873324406833973
8.7,4,1,8.957367707986556,4.460772062547278
8.3,1,1,6.665992850020331,2.691446217066158
8.0,1,1,7.609867457435918,2.1478456585067427
8.3,1,0,7.295090211443014,3.0719596998751015
8.0,1,0,7.699077455891958,3.12805092537646
8.5,1,1,6.597494633103544,2.137764620818004
7.7,0,0,6.848844507851911,2.236881112833901
8.8,4,1,7.865624807187952,2.137764620818004
8.5,1,0,6.353546153856284,2.197680566820571
9.0,2,1,2.69335596087737,3.579619638300052
9.2,2,1,5.651127301242014,3.4964897007133438
8.1,1,1,5.308609132331628,0.11124807413938953
7.1,0,1,7.697929703819874,1.526691954303793
7.9,0,1,8.241331032480778,2.256264936513462
9.3,2,1,6.803244432718158,6.5354872366848085
8.4,1,0,7.3211300519803455,3.4964897007133438
9.4,2,0,1.6202071500386788,2.378900450143952
8.0,1,1,6.104695481494986,1.838604839875412
